created_at|latitude|longitude
2016-11-16 07:34:43|1.278857|103.849841
2016-11-16 07:34:43|1.278857|103.849841
2016-11-16 07:34:54|1.278712|103.849750
2016-11-16 07:35:10|1.277181|103.848935
2016-11-16 07:35:10|1.277181|103.848935
2016-11-16 07:35:30|1.276015|103.848301
2016-11-16 07:35:30|1.276015|103.848301
2016-11-16 07:35:45|1.275943|103.848210
2016-11-16 07:36:02|1.275942|103.848301
2016-11-16 07:36:12|1.275942|103.848301
2016-11-16 07:36:22|1.275942|103.848301
2016-11-16 07:36:33|1.276015|103.848301
2016-11-16 07:36:43|1.276162|103.848120
2016-11-16 07:36:53|1.276426|103.846716
2016-11-16 07:36:53|1.276426|103.846716
2016-11-16 07:37:04|1.276533|103.847123
2016-11-16 07:37:04|1.276533|103.847123
2016-11-16 07:37:24|1.276679|103.847214
2016-11-16 07:37:35|1.276751|103.847486
2016-11-16 07:37:45|1.276750|103.847667
2016-11-16 07:37:55|1.277890|103.846353
2016-11-16 07:38:06|1.279087|103.848029
2016-11-16 07:38:16|1.278760|103.847622
2016-11-16 07:38:16|1.278760|103.847622
2016-11-16 07:38:26|1.278760|103.847622
2016-11-16 07:38:36|1.279050|103.847984
2016-11-16 07:38:52|1.279087|103.848029
2016-11-16 07:39:02|1.279379|103.848029
2016-11-16 07:39:13|1.279306|103.848029
2016-11-16 07:39:13|1.279306|103.848029
2016-11-16 07:39:24|1.279306|103.848029
2016-11-16 07:39:24|1.279306|103.848029
2016-11-16 07:39:45|1.281128|103.849116
2016-11-16 07:39:55|1.281383|103.849252
2016-11-16 07:40:05|1.281564|103.849479
2016-11-16 07:40:16|1.282007|103.848663
2016-11-16 07:40:16|1.282007|103.848663
2016-11-16 07:40:37|1.282377|103.847848
2016-11-16 07:40:47|1.282783|103.847169
2016-11-16 07:40:57|1.283298|103.846535
2016-11-16 07:41:08|1.283777|103.845946
2016-11-16 07:41:19|1.283265|103.845946
2016-11-16 07:41:19|1.283265|103.845946
2016-11-16 07:41:39|1.284448|103.843591
2016-11-16 07:41:50|1.283319|103.842730
2016-11-16 07:41:50|1.283319|103.842730
2016-11-16 07:42:10|1.281754|103.841598
2016-11-16 07:42:21|1.280735|103.840692
2016-11-16 07:42:31|1.279935|103.839967
2016-11-16 07:42:41|1.280082|103.839877
2016-11-16 07:42:52|1.280523|103.839424
2016-11-16 07:43:02|1.280446|103.840058
2016-11-16 07:43:13|1.282355|103.838609
2016-11-16 07:43:23|1.280896|103.838156
2016-11-16 07:43:33|1.280677|103.837975
2016-11-16 07:43:43|1.280604|103.838065
2016-11-16 07:43:43|1.280604|103.838065
2016-11-16 07:43:54|1.280677|103.838065
2016-11-16 07:44:14|1.280312|103.837884
2016-11-16 07:44:14|1.280312|103.837884
2016-11-16 07:44:25|1.279948|103.837612
2016-11-16 07:44:35|1.279584|103.837341
2016-11-16 07:44:46|1.279221|103.836888
2016-11-16 07:44:57|1.279148|103.836888
2016-11-16 07:45:07|1.278819|103.836933
2016-11-16 07:45:07|1.278819|103.836933
2016-11-16 07:45:28|1.278527|103.836752
2016-11-16 07:45:38|1.278968|103.836389
2016-11-16 07:45:38|1.278968|103.836389
2016-11-16 07:45:59|1.279084|103.835257
2016-11-16 07:46:09|1.279083|103.835438
2016-11-16 07:46:19|1.279158|103.835076
2016-11-16 07:46:30|1.278720|103.834895
2016-11-16 07:46:30|1.278720|103.834895
2016-11-16 07:46:50|1.277846|103.834442
2016-11-16 07:46:50|1.277846|103.834442
2016-11-16 07:47:10|1.278729|103.833265
2016-11-16 07:47:20|1.278080|103.831634
2016-11-16 07:47:31|1.277714|103.831815
2016-11-16 07:47:41|1.277860|103.831725
2016-11-16 07:47:51|1.277714|103.831725
2016-11-16 07:48:02|1.277787|103.831725
2016-11-16 07:48:12|1.277860|103.831725
2016-11-16 07:48:12|1.277860|103.831725
2016-11-16 07:48:33|1.277860|103.831725
2016-11-16 07:48:33|1.277860|103.831725
2016-11-16 07:48:48|1.277860|103.831725
2016-11-16 07:48:58|1.277861|103.831634
2016-11-16 07:49:08|1.277936|103.831272
2016-11-16 07:49:18|1.278159|103.830547
2016-11-16 07:49:28|1.278677|103.829460
2016-11-16 07:49:38|1.278896|103.829460
2016-11-16 07:49:53|1.279487|103.828464
2016-11-16 07:50:03|1.279413|103.828645
2016-11-16 07:50:13|1.279120|103.828736
2016-11-16 07:50:23|1.279042|103.829551
2016-11-16 07:50:33|1.280858|103.831725
2016-11-16 07:50:43|1.281153|103.831272
2016-11-16 07:50:43|1.281153|103.831272
2016-11-16 07:50:58|1.283136|103.835059
2016-11-16 07:50:58|1.283136|103.835059
2016-11-16 07:51:17|1.282137|103.838337
2016-11-16 07:51:28|1.285501|103.838246
2016-11-16 07:51:39|1.287321|103.839696
2016-11-16 07:51:49|1.288366|103.841199
2016-11-16 07:51:49|1.288366|103.841199
2016-11-16 07:52:10|1.288844|103.841147
2016-11-16 07:52:10|1.288844|103.841147
2016-11-16 07:52:30|1.288844|103.841147
2016-11-16 07:52:41|1.288844|103.841147
2016-11-16 07:52:51|1.288844|103.841147
2016-11-16 07:53:01|1.302397|103.841296
2016-11-16 07:53:11|1.302159|103.841854
2016-11-16 07:53:22|1.303344|103.840632
2016-11-16 07:53:33|1.304825|103.839996
2016-11-16 07:53:33|1.304825|103.839996
2016-11-16 07:53:53|1.306287|103.840114
2016-11-16 07:54:03|1.306287|103.840114
2016-11-16 07:54:12|1.307676|103.842096
2016-11-16 07:54:23|1.311318|103.844474
2016-11-16 07:54:33|1.312856|103.844862
2016-11-16 07:54:33|1.312856|103.844862
2016-11-16 07:54:44|1.314285|103.845452
2016-11-16 07:54:54|1.315562|103.846311
2016-11-16 07:55:04|1.316700|103.847508
2016-11-16 07:55:15|1.317558|103.849109
2016-11-16 07:55:26|1.318320|103.850804
2016-11-16 07:55:36|1.318992|103.852316
2016-11-16 07:55:47|1.319815|103.853926
2016-11-16 07:55:58|1.320921|103.855432
2016-11-16 07:56:09|1.322278|103.856762
2016-11-16 07:56:19|1.323562|103.857894
2016-11-16 07:56:30|1.324876|103.859208
2016-11-16 07:56:40|1.325976|103.860390
2016-11-16 07:56:51|1.327388|103.861615
2016-11-16 07:57:01|1.328911|103.862211
2016-11-16 07:57:12|1.330585|103.862325
2016-11-16 07:57:23|1.332536|103.862181
2016-11-16 07:57:33|1.334135|103.862064
2016-11-16 07:57:43|1.335538|103.862005
2016-11-16 07:57:43|1.335538|103.862005
2016-11-16 07:57:54|1.336822|103.861837
2016-11-16 07:58:04|1.338080|103.861693
2016-11-16 07:58:15|1.339700|103.861425
2016-11-16 07:58:25|1.341112|103.860914
2016-11-16 07:58:36|1.342603|103.860194
2016-11-16 07:58:46|1.343204|103.859439
2016-11-16 07:58:57|1.343227|103.858240
2016-11-16 07:59:08|1.343219|103.857585
2016-11-16 07:59:19|1.343231|103.856881
2016-11-16 07:59:29|1.343151|103.855909
2016-11-16 07:59:40|1.343057|103.854611
2016-11-16 07:59:51|1.342572|103.853838
2016-11-16 08:00:02|1.341088|103.853517
2016-11-16 08:00:13|1.340290|103.853129
2016-11-16 08:00:23|1.339999|103.852982
2016-11-16 08:00:23|1.339999|103.852982
2016-11-16 08:00:34|1.339433|103.852749
2016-11-16 08:00:45|1.338887|103.852728
2016-11-16 08:00:56|1.338233|103.853491
2016-11-16 08:01:07|1.338253|103.854028
2016-11-16 08:01:17|1.338711|103.854653
2016-11-16 08:01:27|1.338388|103.855456
2016-11-16 08:01:38|1.337574|103.856328
2016-11-16 08:01:49|1.337016|103.856902
2016-11-16 08:01:59|1.337010|103.856926
2016-11-16 08:02:10|1.337010|103.856926
2016-11-16 08:02:21|1.337475|103.856649
2016-11-16 08:02:32|1.337490|103.856650
2016-11-16 08:02:43|1.337490|103.856650
2016-11-16 08:02:53|1.337490|103.856650
2016-11-16 08:02:53|1.337490|103.856650
2016-11-16 08:03:04|1.337582|103.856435
2016-11-16 08:03:15|1.337663|103.856281
2016-11-16 08:03:25|1.337775|103.856184
2016-11-16 08:03:35|1.337926|103.856202
2016-11-16 08:03:46|1.337986|103.856202
2016-11-16 08:03:56|1.337986|103.856202
2016-11-16 08:04:06|1.337986|103.856202
2016-11-16 08:04:16|1.337986|103.856202
2016-11-16 08:04:27|1.337986|103.856202
2016-11-16 08:04:38|1.337986|103.856202
2016-11-16 08:04:48|1.337986|103.856202
2016-11-16 08:04:59|1.337986|103.856202
2016-11-16 08:05:10|1.337986|103.856202
2016-11-16 08:05:20|1.337986|103.856202
2016-11-16 08:05:30|1.337986|103.856202
2016-11-16 08:05:40|1.337986|103.856202
2016-11-16 08:05:51|1.337986|103.856202
2016-11-16 08:06:02|1.337986|103.856202
2016-11-16 08:06:12|1.337986|103.856202
2016-11-16 08:06:23|1.337986|103.856202
2016-11-16 08:06:33|1.337986|103.856202
2016-11-16 08:06:33|1.337986|103.856202
2016-11-16 08:06:44|1.337986|103.856202
2016-11-16 08:06:54|1.337986|103.856202
2016-11-16 08:07:04|1.337986|103.856202
2016-11-16 08:07:15|1.337986|103.856202
2016-11-16 08:07:25|1.337986|103.856202
2016-11-16 08:07:35|1.337986|103.856202
2016-11-16 08:07:46|1.337986|103.856202
2016-11-16 08:07:56|1.337986|103.856202
2016-11-16 08:08:06|1.337986|103.856202
2016-11-16 08:08:16|1.337986|103.856202
2016-11-16 08:08:26|1.337986|103.856202
2016-11-16 08:08:37|1.337986|103.856202
2016-11-16 08:08:47|1.337986|103.856202
2016-11-16 08:08:57|1.337986|103.856202
2016-11-16 08:09:07|1.337986|103.856202
2016-11-16 08:09:17|1.338134|103.856213
2016-11-16 08:09:28|1.338247|103.856137
2016-11-16 08:09:39|1.338100|103.855948
2016-11-16 08:09:49|1.337774|103.856080
2016-11-16 08:10:00|1.337477|103.856375
2016-11-16 08:10:10|1.337261|103.856629
2016-11-16 08:10:21|1.336847|103.856975
2016-11-16 08:10:32|1.336609|103.857141
2016-11-16 08:10:42|1.336576|103.857154
2016-11-16 08:10:53|1.336342|103.857378
2016-11-16 08:10:53|1.336342|103.857378
2016-11-16 08:11:04|1.336342|103.857378
2016-11-16 08:11:15|1.336342|103.857378
2016-11-16 08:11:25|1.336342|103.857378
2016-11-16 08:11:36|1.336342|103.857378
2016-11-16 08:11:47|1.336342|103.857378
2016-11-16 08:11:57|1.336342|103.857378
2016-11-16 08:12:07|1.336342|103.857378
2016-11-16 08:12:17|1.336342|103.857378
2016-11-16 08:12:28|1.336342|103.857378
2016-11-16 08:12:38|1.336342|103.857378
2016-11-16 08:12:49|1.336342|103.857378
2016-11-16 08:13:00|1.336342|103.857378
2016-11-16 08:13:10|1.336342|103.857378
2016-11-16 08:13:20|1.336342|103.857378
2016-11-16 08:13:31|1.336342|103.857378
2016-11-16 08:13:41|1.336342|103.857378
2016-11-16 08:13:51|1.336342|103.857378
2016-11-16 08:14:01|1.336342|103.857378
2016-11-16 08:14:12|1.336342|103.857378
2016-11-16 08:14:22|1.336342|103.857378
2016-11-16 08:14:32|1.336342|103.857378
2016-11-16 08:14:43|1.336342|103.857378
2016-11-16 08:14:53|1.336342|103.857378
2016-11-16 08:14:53|1.336342|103.857378
2016-11-16 08:15:04|1.336342|103.857378
2016-11-16 08:15:15|1.336342|103.857378
2016-11-16 08:15:25|1.336342|103.857378
2016-11-16 08:15:35|1.336342|103.857378
2016-11-16 08:15:46|1.336342|103.857378
2016-11-16 08:15:57|1.336342|103.857378
2016-11-16 08:16:07|1.336342|103.857378
2016-11-16 08:16:18|1.336342|103.857378
2016-11-16 08:16:28|1.336342|103.857378
2016-11-16 08:16:38|1.336342|103.857378
2016-11-16 08:16:49|1.336342|103.857378
2016-11-16 08:17:00|1.336252|103.857479
2016-11-16 08:17:11|1.336114|103.857587
2016-11-16 08:17:22|1.335630|103.857924
2016-11-16 08:17:33|1.335344|103.858357
2016-11-16 08:17:43|1.335327|103.858612
2016-11-16 08:17:43|1.335327|103.858612
2016-11-16 08:17:43|1.335327|103.858612
2016-11-16 08:17:54|1.335327|103.858612
2016-11-16 08:18:04|1.335284|103.859006
2016-11-16 08:18:15|1.335563|103.859742
2016-11-16 08:18:26|1.336572|103.859827
2016-11-16 08:18:37|1.337614|103.859768
2016-11-16 08:18:48|1.338402|103.859748
2016-11-16 08:18:58|1.338943|103.859638
2016-11-16 08:19:09|1.339732|103.858895
2016-11-16 08:19:20|1.339861|103.857901
2016-11-16 08:19:31|1.339763|103.856646
2016-11-16 08:19:41|1.339745|103.855966
2016-11-16 08:19:51|1.339726|103.855198
2016-11-16 08:20:02|1.339774|103.853908
2016-11-16 08:20:12|1.340119|103.853316
2016-11-16 08:20:22|1.340119|103.853316
2016-11-16 08:20:33|1.340154|103.853277
2016-11-16 08:20:43|1.340154|103.853277
2016-11-16 08:20:43|1.340154|103.853277
2016-11-16 08:20:54|1.340154|103.853277
2016-11-16 08:21:04|1.340154|103.853277
2016-11-16 08:21:15|1.340154|103.853277
2016-11-16 08:21:25|1.340154|103.853277
2016-11-16 08:21:35|1.340185|103.853094
2016-11-16 08:21:46|1.339394|103.852593
2016-11-16 08:21:56|1.339324|103.852394
2016-11-16 08:22:07|1.340278|103.853039
2016-11-16 08:22:17|1.341646|103.853505
2016-11-16 08:22:28|1.343103|103.853598
2016-11-16 08:22:39|1.344124|103.853460
2016-11-16 08:22:50|1.343742|103.852886
2016-11-16 08:23:00|1.343368|103.853571
2016-11-16 08:23:11|1.343284|103.853987
2016-11-16 08:23:21|1.343300|103.854673
2016-11-16 08:23:31|1.343310|103.855713
2016-11-16 08:23:42|1.343297|103.856867
2016-11-16 08:23:53|1.343345|103.857923
2016-11-16 08:24:03|1.343451|103.858923
2016-11-16 08:24:03|1.343451|103.858923
2016-11-16 08:24:14|1.343559|103.859608
2016-11-16 08:24:24|1.343934|103.859884
2016-11-16 08:24:34|1.343934|103.859884
2016-11-16 08:24:45|1.343934|103.859884
2016-11-16 08:24:56|1.343934|103.859884
2016-11-16 08:25:07|1.344210|103.860075
2016-11-16 08:25:17|1.344571|103.860283
2016-11-16 08:25:27|1.344714|103.860246
2016-11-16 08:25:38|1.344714|103.860246
2016-11-16 08:25:48|1.344714|103.860246
2016-11-16 08:25:58|1.344781|103.860249
2016-11-16 08:26:09|1.345340|103.860359
2016-11-16 08:26:20|1.346447|103.860173
2016-11-16 08:26:31|1.347747|103.860014
2016-11-16 08:26:41|1.348926|103.860271
2016-11-16 08:26:52|1.350123|103.861198
2016-11-16 08:27:03|1.351278|103.862208
2016-11-16 08:27:03|1.351278|103.862208
2016-11-16 08:27:14|1.351995|103.862830
2016-11-16 08:27:24|1.352961|103.863663
2016-11-16 08:27:35|1.353794|103.864283
2016-11-16 08:27:46|1.354127|103.864839
2016-11-16 08:27:57|1.354459|103.865603
2016-11-16 08:28:07|1.354697|103.866153
2016-11-16 08:28:17|1.354761|103.866278
2016-11-16 08:28:28|1.354761|103.866278
2016-11-16 08:28:39|1.354761|103.866278
2016-11-16 08:28:50|1.354761|103.866278
2016-11-16 08:29:00|1.354761|103.866278
2016-11-16 08:29:10|1.354761|103.866278
2016-11-16 08:29:21|1.354761|103.866278
2016-11-16 08:29:31|1.354831|103.866357
2016-11-16 08:29:42|1.354831|103.866357
2016-11-16 08:29:53|1.354935|103.866706
2016-11-16 08:29:53|1.354935|103.866706
2016-11-16 08:30:04|1.355041|103.867062
2016-11-16 08:30:15|1.355041|103.867062
2016-11-16 08:30:25|1.355041|103.867062
2016-11-16 08:30:36|1.355041|103.867062
2016-11-16 08:30:46|1.355041|103.867062
2016-11-16 08:30:57|1.355041|103.867062
2016-11-16 08:31:08|1.355051|103.867111
2016-11-16 08:31:19|1.355051|103.867111
2016-11-16 08:31:29|1.355051|103.867111
2016-11-16 08:31:39|1.355051|103.867111
2016-11-16 08:31:50|1.355236|103.867584
2016-11-16 08:32:01|1.355260|103.867627
2016-11-16 08:32:11|1.355260|103.867627
2016-11-16 08:32:21|1.355260|103.867627
2016-11-16 08:32:32|1.355260|103.867627
2016-11-16 08:32:43|1.355260|103.867627
2016-11-16 08:32:43|1.355260|103.867627
2016-11-16 08:32:54|1.355302|103.867672
2016-11-16 08:33:04|1.355318|103.867708
2016-11-16 08:33:15|1.355318|103.867708
2016-11-16 08:33:26|1.355329|103.867755
2016-11-16 08:33:36|1.355329|103.867755
2016-11-16 08:33:46|1.355027|103.867912
2016-11-16 08:33:57|1.354036|103.868042
2016-11-16 08:34:07|1.353508|103.868168
2016-11-16 08:34:07|1.353508|103.868168
2016-11-16 08:34:18|1.353481|103.868177
2016-11-16 08:34:28|1.353159|103.868166
2016-11-16 08:34:38|1.352398|103.868428
2016-11-16 08:34:48|1.351782|103.869247
2016-11-16 08:34:58|1.351281|103.870292
2016-11-16 08:35:09|1.350959|103.870868
2016-11-16 08:35:19|1.350844|103.870979
2016-11-16 08:35:30|1.350132|103.871359
2016-11-16 08:35:40|1.349103|103.871576
2016-11-16 08:35:50|1.348634|103.871871
2016-11-16 08:36:01|1.348419|103.872294
2016-11-16 08:36:12|1.348111|103.872638
2016-11-16 08:36:23|1.347141|103.871966
2016-11-16 08:36:33|1.346658|103.871697
2016-11-16 08:36:33|1.346658|103.871697
2016-11-16 08:36:44|1.346119|103.871634
2016-11-16 08:36:54|1.345854|103.872255
2016-11-16 08:37:05|1.345752|103.872960
2016-11-16 08:37:16|1.346293|103.873615
2016-11-16 08:37:26|1.346879|103.873687
2016-11-16 08:37:36|1.347548|103.874004
2016-11-16 08:37:47|1.347575|103.874422
2016-11-16 08:37:57|1.347810|103.874627
2016-11-16 08:38:08|1.348277|103.874565
2016-11-16 08:38:19|1.348277|103.874565
2016-11-16 08:38:29|1.348277|103.874565
2016-11-16 08:38:40|1.348277|103.874565
2016-11-16 08:38:50|1.348277|103.874565
2016-11-16 08:39:01|1.348277|103.874565
2016-11-16 08:39:01|1.348277|103.874565
2016-11-16 08:39:12|1.348468|103.874548
2016-11-16 08:39:23|1.348987|103.874521
2016-11-16 08:39:33|1.349566|103.874089
2016-11-16 08:39:33|1.349566|103.874089
2016-11-16 08:39:44|1.349578|103.873740
2016-11-16 08:39:55|1.348901|103.873076
2016-11-16 08:40:05|1.348070|103.872407
2016-11-16 08:40:16|1.346938|103.871812
2016-11-16 08:40:27|1.346352|103.871638
2016-11-16 08:40:37|1.346352|103.871638
2016-11-16 08:40:48|1.346352|103.871638
2016-11-16 08:40:59|1.346352|103.871638
2016-11-16 08:41:09|1.346352|103.871638
2016-11-16 08:41:19|1.346352|103.871638
2016-11-16 08:41:30|1.345770|103.871392
2016-11-16 08:41:41|1.345316|103.871267
2016-11-16 08:41:51|1.345316|103.871267
2016-11-16 08:42:01|1.345316|103.871267
2016-11-16 08:42:12|1.345161|103.871210
2016-11-16 08:42:23|1.344423|103.870946
2016-11-16 08:42:23|1.344423|103.870946
2016-11-16 08:42:34|1.343712|103.870838
2016-11-16 08:42:44|1.343280|103.870808
2016-11-16 08:42:54|1.342720|103.870839
2016-11-16 08:43:05|1.342213|103.870850
2016-11-16 08:43:15|1.341723|103.870892
2016-11-16 08:43:25|1.341227|103.870915
2016-11-16 08:43:35|1.340746|103.870872
2016-11-16 08:43:46|1.340406|103.870880
2016-11-16 08:43:56|1.340395|103.870881
2016-11-16 08:44:06|1.340395|103.870881
2016-11-16 08:44:17|1.340207|103.870915
2016-11-16 08:44:27|1.339791|103.870874
2016-11-16 08:44:37|1.338926|103.870838
2016-11-16 08:44:48|1.337792|103.870680
2016-11-16 08:44:58|1.336842|103.870537
2016-11-16 08:45:09|1.335686|103.870378
2016-11-16 08:45:19|1.334568|103.870137
2016-11-16 08:45:30|1.333817|103.869874
2016-11-16 08:45:41|1.333817|103.869874
2016-11-16 08:45:51|1.333817|103.869874
2016-11-16 08:46:02|1.333817|103.869874
2016-11-16 08:46:12|1.333817|103.869874
2016-11-16 08:46:23|1.333817|103.869874
2016-11-16 08:46:23|1.333817|103.869874
2016-11-16 08:46:34|1.333526|103.869712
2016-11-16 08:46:44|1.332947|103.869600
2016-11-16 08:46:54|1.332076|103.869359
2016-11-16 08:47:04|1.330715|103.868979
2016-11-16 08:47:15|1.329171|103.868588
2016-11-16 08:47:33|1.328581|103.868440
