created_at|latitude|longitude
2016-11-16 08:47:43|1.325031|103.867942
2016-11-16 08:47:43|1.325031|103.867942
2016-11-16 08:47:54|1.323911|103.867387
2016-11-16 08:48:04|1.323116|103.866892
2016-11-16 08:48:14|1.322719|103.866607
2016-11-16 08:48:25|1.322187|103.866327
2016-11-16 08:48:36|1.321098|103.865640
2016-11-16 08:48:47|1.319970|103.864824
2016-11-16 08:48:58|1.318815|103.864060
2016-11-16 08:49:08|1.318092|103.863519
2016-11-16 08:49:18|1.317671|103.863126
2016-11-16 08:49:29|1.317144|103.862627
2016-11-16 08:49:40|1.316699|103.862306
2016-11-16 08:49:51|1.316393|103.862067
2016-11-16 08:50:01|1.316310|103.861995
2016-11-16 08:50:12|1.316195|103.861907
2016-11-16 08:50:22|1.315985|103.861706
2016-11-16 08:50:33|1.315554|103.861446
2016-11-16 08:50:43|1.315533|103.861439
2016-11-16 08:50:53|1.315533|103.861439
2016-11-16 08:50:53|1.315533|103.861439
2016-11-16 08:51:04|1.315533|103.861439
2016-11-16 08:51:14|1.315533|103.861439
2016-11-16 08:51:25|1.315134|103.861211
2016-11-16 08:51:36|1.314601|103.860854
2016-11-16 08:51:47|1.314050|103.860436
2016-11-16 08:51:57|1.313431|103.860793
2016-11-16 08:52:07|1.312791|103.861275
2016-11-16 08:52:17|1.312567|103.861456
2016-11-16 08:52:28|1.311901|103.861996
2016-11-16 08:52:39|1.311030|103.862650
2016-11-16 08:52:49|1.310032|103.863357
2016-11-16 08:53:00|1.309127|103.863923
2016-11-16 08:53:11|1.308901|103.863954
2016-11-16 08:53:21|1.308901|103.863954
2016-11-16 08:53:32|1.308901|103.863954
2016-11-16 08:53:43|1.308901|103.863954
2016-11-16 08:53:53|1.308901|103.863954
2016-11-16 08:53:53|1.308901|103.863954
2016-11-16 08:54:04|1.308901|103.863954
2016-11-16 08:54:14|1.308901|103.863954
2016-11-16 08:54:24|1.308901|103.863954
2016-11-16 08:54:35|1.308742|103.863948
2016-11-16 08:54:45|1.308297|103.863874
2016-11-16 08:54:56|1.307917|103.863434
2016-11-16 08:55:06|1.307062|103.862462
2016-11-16 08:55:17|1.305987|103.861284
2016-11-16 08:55:28|1.305024|103.860176
2016-11-16 08:55:39|1.304169|103.859230
2016-11-16 08:55:50|1.303292|103.858291
2016-11-16 08:56:00|1.302520|103.857607
2016-11-16 08:56:11|1.302030|103.857237
2016-11-16 08:56:21|1.302017|103.857223
2016-11-16 08:56:31|1.302017|103.857223
2016-11-16 08:56:41|1.302017|103.857223
2016-11-16 08:56:52|1.302017|103.857223
2016-11-16 08:57:02|1.302017|103.857223
2016-11-16 08:57:13|1.302017|103.857223
2016-11-16 08:57:13|1.302017|103.857223
2016-11-16 08:57:24|1.302017|103.857223
2016-11-16 08:57:34|1.302017|103.857223
2016-11-16 08:57:45|1.302017|103.857223
2016-11-16 08:57:56|1.302017|103.857223
2016-11-16 08:58:06|1.301779|103.857238
2016-11-16 08:58:16|1.301429|103.857632
2016-11-16 08:58:27|1.301397|103.857657
2016-11-16 08:58:38|1.301397|103.857657
2016-11-16 08:58:48|1.301350|103.857732
2016-11-16 08:58:59|1.300717|103.858421
2016-11-16 08:59:10|1.300013|103.858884
2016-11-16 08:59:20|1.299600|103.859110
2016-11-16 08:59:30|1.299419|103.859290
2016-11-16 08:59:40|1.299248|103.859033
2016-11-16 08:59:51|1.299191|103.858889
2016-11-16 09:00:02|1.299191|103.858889
2016-11-16 09:00:13|1.299191|103.858889
2016-11-16 09:00:23|1.299181|103.858877
2016-11-16 09:00:33|1.299162|103.858816
2016-11-16 09:00:33|1.299162|103.858816
2016-11-16 09:00:44|1.298684|103.858195
2016-11-16 09:00:55|1.297874|103.857501
2016-11-16 09:01:05|1.297264|103.856925
2016-11-16 09:01:15|1.297062|103.856816
2016-11-16 09:01:26|1.296982|103.856799
2016-11-16 09:01:36|1.296982|103.856799
2016-11-16 09:01:46|1.296982|103.856799
2016-11-16 09:01:56|1.296982|103.856799
2016-11-16 09:02:07|1.296702|103.856583
2016-11-16 09:02:17|1.296430|103.856459
2016-11-16 09:02:27|1.295925|103.856760
2016-11-16 09:02:38|1.295355|103.857236
2016-11-16 09:02:49|1.295136|103.857419
2016-11-16 09:03:00|1.295113|103.857385
2016-11-16 09:03:11|1.295113|103.857385
2016-11-16 09:03:11|1.295113|103.857385
2016-11-16 09:03:24|1.295113|103.857385
2016-11-16 09:03:36|1.295113|103.857385
2016-11-16 09:03:48|1.295113|103.857385
2016-11-16 09:03:58|1.294917|103.857048
2016-11-16 09:04:09|1.294115|103.856481
2016-11-16 09:04:19|1.293508|103.856080
2016-11-16 09:04:29|1.293508|103.856080
2016-11-16 09:04:39|1.293508|103.856080
2016-11-16 09:04:50|1.293508|103.856080
2016-11-16 09:05:01|1.293508|103.856080
2016-11-16 09:05:12|1.293508|103.856080
2016-11-16 09:05:23|1.293508|103.856080
2016-11-16 09:05:23|1.293508|103.856080
2016-11-16 09:05:34|1.293508|103.856080
2016-11-16 09:05:44|1.293508|103.856080
2016-11-16 09:05:54|1.293021|103.855946
2016-11-16 09:06:04|1.292366|103.855626
2016-11-16 09:06:14|1.291490|103.855143
2016-11-16 09:06:25|1.290187|103.854656
2016-11-16 09:06:36|1.288707|103.854418
2016-11-16 09:06:46|1.287472|103.854197
2016-11-16 09:06:57|1.286472|103.853980
2016-11-16 09:07:08|1.285950|103.853779
2016-11-16 09:07:18|1.285290|103.853467
2016-11-16 09:07:29|1.284330|103.853085
2016-11-16 09:07:40|1.283646|103.853147
2016-11-16 09:07:50|1.283010|103.851993
2016-11-16 09:07:50|1.283010|103.851993
2016-11-16 09:08:04|1.282755|103.852241
2016-11-16 09:08:14|1.282787|103.852405
2016-11-16 09:08:24|1.283009|103.852166
2016-11-16 09:08:35|1.283009|103.852166
2016-11-16 09:08:45|1.283009|103.852166
2016-11-16 09:08:56|1.283009|103.852166
2016-11-16 09:09:07|1.283009|103.852166
2016-11-16 09:09:18|1.283009|103.852166
2016-11-16 09:09:28|1.282742|103.851975
2016-11-16 09:09:38|1.282673|103.851748
2016-11-16 09:09:49|1.282130|103.851523
2016-11-16 09:10:00|1.280784|103.851139
2016-11-16 09:10:11|1.280334|103.851107
2016-11-16 09:10:21|1.280243|103.851095
2016-11-16 09:10:32|1.280243|103.851095
2016-11-16 09:10:32|1.280243|103.851095
2016-11-16 09:10:50|1.280243|103.851095
2016-11-16 09:11:02|1.280258|103.850940
2016-11-16 09:11:02|1.280258|103.850940
2016-11-16 09:11:14|1.280227|103.851386
2016-11-16 09:11:30|1.279929|103.851490
2016-11-16 09:11:40|1.279929|103.851490
2016-11-16 09:11:53|1.279615|103.851356
2016-11-16 09:12:03|1.279020|103.850813
2016-11-16 09:12:03|1.279020|103.850813
2016-11-16 09:12:14|1.277988|103.850108
2016-11-16 09:12:25|1.277073|103.849495
2016-11-16 09:12:36|1.276584|103.848931
2016-11-16 09:12:46|1.276107|103.848319
2016-11-16 09:12:56|1.275324|103.847649
2016-11-16 09:13:06|1.274690|103.847148
2016-11-16 09:13:17|1.274349|103.846921
2016-11-16 09:13:28|1.274349|103.846921
2016-11-16 09:13:38|1.274349|103.846921
2016-11-16 09:13:48|1.273752|103.846411
2016-11-16 09:13:59|1.273448|103.846039
2016-11-16 09:14:11|1.273815|103.845743
2016-11-16 09:14:22|1.274081|103.845414
2016-11-16 09:14:32|1.274081|103.845414
2016-11-16 09:14:43|1.274081|103.845414
2016-11-16 09:14:43|1.274081|103.845414
2016-11-16 09:14:54|1.274081|103.845414
2016-11-16 09:14:54|1.274081|103.845414
2016-11-16 09:15:15|1.274081|103.845414
2016-11-16 09:15:25|1.273996|103.845008
2016-11-16 09:15:35|1.274123|103.844487
2016-11-16 09:15:46|1.274389|103.844166
2016-11-16 09:15:57|1.274389|103.844166
2016-11-16 09:16:08|1.274389|103.844166
2016-11-16 09:16:19|1.274389|103.844166
2016-11-16 09:16:30|1.274389|103.844166
2016-11-16 09:16:41|1.274389|103.844166
2016-11-16 09:16:41|1.274389|103.844166
2016-11-16 09:16:54|1.274389|103.844166
2016-11-16 09:17:05|1.274389|103.844166
2016-11-16 09:17:16|1.274389|103.844166
2016-11-16 09:17:16|1.274389|103.844166
2016-11-16 09:17:27|1.274344|103.844454
2016-11-16 09:17:37|1.274287|103.844583
2016-11-16 09:17:47|1.274287|103.844583
2016-11-16 09:17:58|1.274287|103.844583
2016-11-16 09:18:09|1.274287|103.844583
2016-11-16 09:18:19|1.274287|103.844583
2016-11-16 09:18:29|1.274287|103.844583
2016-11-16 09:18:40|1.274287|103.844583
2016-11-16 09:18:51|1.274287|103.844583
2016-11-16 09:19:01|1.274287|103.844583
2016-11-16 09:19:11|1.274287|103.844583
2016-11-16 09:19:21|1.274287|103.844583
2016-11-16 09:19:33|1.274287|103.844583
2016-11-16 09:19:43|1.274287|103.844583
2016-11-16 09:19:53|1.274287|103.844583
2016-11-16 09:19:53|1.274287|103.844583
2016-11-16 09:20:04|1.274287|103.844583
2016-11-16 09:20:15|1.274287|103.844583
2016-11-16 09:20:30|1.274287|103.844583
2016-11-16 09:20:40|1.274287|103.844583
2016-11-16 09:20:50|1.274287|103.844583
2016-11-16 09:21:01|1.274287|103.844583
2016-11-16 09:21:11|1.274287|103.844583
2016-11-16 09:21:22|1.274287|103.844583
2016-11-16 09:21:33|1.274287|103.844583
2016-11-16 09:21:33|1.274287|103.844583
2016-11-16 09:21:44|1.274287|103.844583
2016-11-16 09:21:55|1.274287|103.844583
2016-11-16 09:22:05|1.274287|103.844583
2016-11-16 09:22:16|1.274287|103.844583
2016-11-16 09:22:26|1.274260|103.844182
2016-11-16 09:22:36|1.274080|103.843843
2016-11-16 09:22:47|1.274349|103.843640
2016-11-16 09:22:58|1.275403|103.843755
2016-11-16 09:23:08|1.275585|103.843874
2016-11-16 09:23:18|1.275749|103.843995
2016-11-16 09:23:28|1.275804|103.844465
2016-11-16 09:23:39|1.275770|103.844509
2016-11-16 09:23:39|1.275770|103.844509
2016-11-16 09:23:54|1.275886|103.844463
2016-11-16 09:24:05|1.275801|103.844720
2016-11-16 09:24:15|1.275709|103.845984
2016-11-16 09:24:26|1.275924|103.846302
2016-11-16 09:24:36|1.275924|103.846302
2016-11-16 09:24:46|1.275924|103.846302
2016-11-16 09:24:57|1.275929|103.846315
2016-11-16 09:25:08|1.275934|103.846374
2016-11-16 09:25:19|1.275866|103.846597
2016-11-16 09:25:30|1.275877|103.846631
2016-11-16 09:25:40|1.275897|103.846627
2016-11-16 09:25:51|1.276118|103.847080
2016-11-16 09:26:01|1.276234|103.847271
2016-11-16 09:26:11|1.276234|103.847271
2016-11-16 09:26:22|1.276234|103.847271
2016-11-16 09:26:32|1.276234|103.847271
2016-11-16 09:26:43|1.276234|103.847271
2016-11-16 09:26:53|1.276234|103.847271
2016-11-16 09:27:03|1.276234|103.847271
2016-11-16 09:27:13|1.276559|103.847411
2016-11-16 09:27:13|1.276559|103.847411
2016-11-16 09:27:24|1.276423|103.847832
2016-11-16 09:27:34|1.276273|103.848021
2016-11-16 09:27:44|1.276273|103.848021
2016-11-16 09:27:55|1.276273|103.848021
2016-11-16 09:28:06|1.276273|103.848021
2016-11-16 09:28:17|1.275862|103.848697
2016-11-16 09:28:27|1.275225|103.849503
2016-11-16 09:28:38|1.274417|103.850730
2016-11-16 09:28:49|1.273795|103.852282
2016-11-16 09:29:00|1.272922|103.853716
2016-11-16 09:29:11|1.271914|103.855164
2016-11-16 09:29:22|1.270946|103.856685
2016-11-16 09:29:33|1.270422|103.858457
2016-11-16 09:29:33|1.270422|103.858457
2016-11-16 09:29:33|1.270422|103.858457
2016-11-16 09:29:56|1.270534|103.859535
2016-11-16 09:30:13|1.270534|103.859535
2016-11-16 09:30:13|1.270534|103.859535
2016-11-16 09:30:25|1.270534|103.859535
2016-11-16 09:30:25|1.270534|103.859535
2016-11-16 09:30:45|1.270534|103.859535
2016-11-16 09:30:56|1.272820|103.851154
2016-11-16 09:30:56|1.272820|103.851154
2016-11-16 09:31:16|1.272820|103.851154
2016-11-16 09:31:27|1.272820|103.851154
2016-11-16 09:31:27|1.272820|103.851154
2016-11-16 09:31:47|1.272820|103.851154
2016-11-16 09:31:58|1.272820|103.851154
2016-11-16 09:32:10|1.283839|103.867823
2016-11-16 09:32:10|1.283839|103.867823
2016-11-16 09:32:31|1.283839|103.867823
2016-11-16 09:32:31|1.283839|103.867823
2016-11-16 09:32:51|1.283839|103.867823
2016-11-16 09:33:02|1.283839|103.867823
2016-11-16 09:33:12|1.283839|103.867823
2016-11-16 09:33:22|1.283839|103.867823
2016-11-16 09:33:33|1.283839|103.867823
2016-11-16 09:33:33|1.283839|103.867823
2016-11-16 09:33:53|1.283839|103.867823
2016-11-16 09:33:53|1.283839|103.867823
2016-11-16 09:34:04|1.283839|103.867823
2016-11-16 09:34:15|1.310709|103.875072
2016-11-16 09:34:24|1.310709|103.875072
2016-11-16 09:34:36|1.310709|103.875072
2016-11-16 09:34:46|1.310709|103.875072
2016-11-16 09:34:46|1.310709|103.875072
2016-11-16 09:35:07|1.310709|103.875072
2016-11-16 09:35:17|1.310709|103.875072
2016-11-16 09:35:27|1.310709|103.875072
2016-11-16 09:35:36|1.317194|103.874532
2016-11-16 09:35:47|1.318790|103.874818
2016-11-16 09:35:58|1.320218|103.874868
2016-11-16 09:36:09|1.321463|103.874132
2016-11-16 09:36:20|1.322733|103.873220
2016-11-16 09:36:30|1.323732|103.872467
2016-11-16 09:36:41|1.324886|103.871640
2016-11-16 09:36:51|1.325957|103.870829
2016-11-16 09:37:02|1.326950|103.869837
2016-11-16 09:37:12|1.327782|103.868714
2016-11-16 09:37:23|1.328438|103.867431
2016-11-16 09:37:33|1.328879|103.866144
2016-11-16 09:37:33|1.328879|103.866144
2016-11-16 09:37:44|1.329277|103.864812
2016-11-16 09:37:54|1.329800|103.863602
2016-11-16 09:38:05|1.330326|103.862096
2016-11-16 09:38:16|1.330324|103.860648
2016-11-16 09:38:26|1.331077|103.860229
2016-11-16 09:38:37|1.332149|103.860883
2016-11-16 09:38:47|1.333076|103.861784
2016-11-16 09:38:58|1.334605|103.861989
2016-11-16 09:39:08|1.336068|103.861924
2016-11-16 09:39:19|1.337670|103.861889
2016-11-16 09:39:30|1.339327|103.861660
2016-11-16 09:39:40|1.340901|103.861206
2016-11-16 09:39:51|1.342754|103.860523
2016-11-16 09:40:01|1.344409|103.859962
2016-11-16 09:40:12|1.346356|103.859257
2016-11-16 09:40:22|1.348091|103.858632
2016-11-16 09:40:32|1.349818|103.858015
2016-11-16 09:40:43|1.351772|103.857349
2016-11-16 09:40:53|1.353564|103.856917
2016-11-16 09:41:03|1.355321|103.856799
2016-11-16 09:41:03|1.355321|103.856799
2016-11-16 09:41:14|1.357250|103.857059
2016-11-16 09:41:25|1.359240|103.857786
2016-11-16 09:41:35|1.361056|103.858417
2016-11-16 09:41:45|1.362795|103.858969
2016-11-16 09:41:56|1.364475|103.859512
2016-11-16 09:42:07|1.365972|103.859999
2016-11-16 09:42:17|1.367122|103.860315
2016-11-16 09:42:28|1.368423|103.860378
2016-11-16 09:42:39|1.369082|103.859738
2016-11-16 09:42:50|1.369068|103.858514
2016-11-16 09:43:00|1.369007|103.857619
2016-11-16 09:43:10|1.368967|103.857450
2016-11-16 09:43:20|1.368967|103.857450
2016-11-16 09:43:31|1.368967|103.857450
2016-11-16 09:43:42|1.368967|103.857450
2016-11-16 09:43:53|1.368969|103.857392
2016-11-16 09:43:53|1.368969|103.857392
2016-11-16 09:44:04|1.369073|103.856651
2016-11-16 09:44:15|1.369394|103.855518
2016-11-16 09:44:25|1.369734|103.854275
2016-11-16 09:44:35|1.369816|103.853131
2016-11-16 09:44:45|1.369593|103.852303
2016-11-16 09:44:56|1.368797|103.852423
2016-11-16 09:45:06|1.368616|103.852299
2016-11-16 09:45:16|1.368289|103.852232
2016-11-16 09:45:27|1.368232|103.851925
2016-11-16 09:45:37|1.368100|103.851616
2016-11-16 09:45:48|1.368296|103.851483
2016-11-16 09:45:58|1.368309|103.851514
2016-11-16 09:46:09|1.368309|103.851514
2016-11-16 09:46:20|1.368309|103.851514
2016-11-16 09:46:31|1.368309|103.851514
2016-11-16 09:46:42|1.368309|103.851514
2016-11-16 09:46:53|1.368309|103.851514
2016-11-16 09:46:53|1.368309|103.851514
2016-11-16 09:47:04|1.368309|103.851514
2016-11-16 09:47:14|1.368309|103.851514
2016-11-16 09:47:24|1.368267|103.851458
2016-11-16 09:47:35|1.368186|103.851462
2016-11-16 09:47:45|1.368154|103.851546
2016-11-16 09:47:56|1.368155|103.851556
2016-11-16 09:48:07|1.368115|103.851540
2016-11-16 09:48:18|1.368035|103.851460
2016-11-16 09:48:28|1.368035|103.851460
2016-11-16 09:48:28|1.368035|103.851460
2016-11-16 09:48:52|1.368056|103.851109
2016-11-16 09:49:01|1.368124|103.851038
2016-11-16 09:49:01|1.368124|103.851038
2016-11-16 09:49:22|1.368056|103.851109
2016-11-16 09:49:22|1.368056|103.851109
2016-11-16 09:49:42|1.367981|103.851290
2016-11-16 09:49:52|1.367981|103.851290
2016-11-16 09:50:04|1.367982|103.851200
2016-11-16 09:50:04|1.367982|103.851200
2016-11-16 09:50:23|1.367982|103.851200
2016-11-16 09:50:23|1.367982|103.851200
2016-11-16 09:50:34|1.367982|103.851200
2016-11-16 09:50:44|1.368129|103.851109
2016-11-16 09:50:55|1.368056|103.851109
2016-11-16 09:50:55|1.368056|103.851109
2016-11-16 09:51:15|1.368129|103.851109
2016-11-16 09:51:25|1.368129|103.851109
2016-11-16 09:51:36|1.368128|103.851200
2016-11-16 09:51:46|1.368056|103.851109
2016-11-16 09:51:56|1.368129|103.851109
2016-11-16 09:52:07|1.368129|103.851109
2016-11-16 09:52:17|1.367945|103.851154
2016-11-16 09:52:27|1.367982|103.851109
2016-11-16 09:52:27|1.367982|103.851109
2016-11-16 09:52:47|1.367982|103.851109
2016-11-16 09:52:57|1.368009|103.851076
2016-11-16 09:53:07|1.368009|103.851076
2016-11-16 09:53:20|1.367982|103.851109
2016-11-16 09:53:31|1.367982|103.851109
2016-11-16 09:53:41|1.367945|103.851154
2016-11-16 09:53:51|1.367945|103.851154
2016-11-16 09:54:02|1.367945|103.851154
2016-11-16 09:54:12|1.367945|103.851154
2016-11-16 09:54:22|1.367945|103.851154
2016-11-16 09:54:33|1.367982|103.851109
2016-11-16 09:54:43|1.367945|103.851154
2016-11-16 09:54:43|1.367945|103.851154
2016-11-16 09:54:54|1.367982|103.851109
2016-11-16 09:55:05|1.367909|103.851109
2016-11-16 09:55:05|1.367909|103.851109
2016-11-16 09:55:25|1.367908|103.851290
2016-11-16 09:55:35|1.367908|103.851200
2016-11-16 09:55:45|1.367981|103.851290
2016-11-16 09:55:55|1.367981|103.851290
2016-11-16 09:56:06|1.367981|103.851290
2016-11-16 09:56:16|1.368019|103.851064
2016-11-16 09:56:26|1.368019|103.851064
2016-11-16 09:56:38|1.367945|103.851154
2016-11-16 09:56:38|1.367945|103.851154
2016-11-16 09:56:58|1.367945|103.851154
2016-11-16 09:57:09|1.367945|103.851154
2016-11-16 09:57:19|1.367982|103.851200
2016-11-16 09:57:29|1.367945|103.851154
2016-11-16 09:57:40|1.367945|103.851154
2016-11-16 09:57:50|1.368718|103.850617
2016-11-16 09:58:00|1.368718|103.850617
2016-11-16 09:58:11|1.367945|103.851154
2016-11-16 09:58:11|1.367945|103.851154
2016-11-16 09:58:31|1.367945|103.851154
2016-11-16 09:58:42|1.367945|103.851154
2016-11-16 09:58:52|1.367945|103.851154
2016-11-16 09:59:02|1.367945|103.851154
2016-11-16 09:59:13|1.367982|103.851109
2016-11-16 09:59:23|1.367982|103.851109
2016-11-16 09:59:33|1.367982|103.851200
2016-11-16 09:59:33|1.367982|103.851200
2016-11-16 09:59:44|1.367945|103.851154
2016-11-16 09:59:55|1.367982|103.851200
2016-11-16 10:00:05|1.367982|103.851109
2016-11-16 10:00:16|1.367982|103.851200
2016-11-16 10:00:26|1.367982|103.851200
2016-11-16 10:00:36|1.367982|103.851200
2016-11-16 10:00:36|1.367982|103.851200
2016-11-16 10:00:36|1.367982|103.851200
